# If you use Proguard for your Android build, add these rules to your Proguard
# file (proguard-user.txt) to prevent the needed Java classes from being obfuscated.

-keep public interface com.vuplex.webview.BooleanCallback { public *; }
-keep public interface com.vuplex.webview.ByteArrayCallback { public *; }
-keep public interface com.vuplex.webview.StringCallback { public *; }
-keep public interface com.vuplex.webview.StringAndBooleanDelegateCallback { public *; }
-keep public interface com.vuplex.webview.StringAndObjectCallback { public *; }
-keep public class com.vuplex.webview.ByteArrayCallbackResult { public *; }
-keep public interface com.vuplex.webview.Callback { public *; }
-keep public interface com.vuplex.webview.FileSelectionCallback { public *; }
-keep public class com.vuplex.webview.HelperActivity { public *; }
-keep public class com.vuplex.webview.WebView { public *; }
-keep public class com.vuplex.webview.WebView3D { public *; }
